
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
    163a:	48 8d 15 cf 84 02 00 	lea    0x284cf(%rip),%rdx        # 29b10 <dns6>
    1641:	48 8d 35 60 7d 02 00 	lea    0x27d60(%rip),%rsi        # 293a8 <dns6_setting>
    1648:	e8 91 07 01 00       	call   11dde <fetch_raw_setting_copy>
    164d:	85 c0                	test   %eax,%eax
    164f:	78 0c                	js     165d <apply_dns_settings+0xa4>
    1651:	48 98                	cltq   
    1653:	48 c1 e8 04          	shr    $0x4,%rax
    1657:	89 05 bb 84 02 00    	mov    %eax,0x284bb(%rip)        # 29b18 <dns6+0x8>
    165d:	48 8b 3d 8c 84 02 00 	mov    0x2848c(%rip),%rdi        # 29af0 <dns_search>
    1664:	8b 05 ae 84 02 00    	mov    0x284ae(%rip),%eax        # 29b18 <dns6+0x8>
    166a:	48 8d 2d 7f 84 02 00 	lea    0x2847f(%rip),%rbp        # 29af0 <dns_search>
    1671:	03 05 b1 84 02 00    	add    0x284b1(%rip),%eax        # 29b28 <dns4+0x8>
    1677:	89 05 8f 84 02 00    	mov    %eax,0x2848f(%rip)        # 29b0c <dns_count>
    167d:	e8 cd af 00 00       	call   c64f <free>
    1682:	48 89 ef             	mov    %rbp,%rdi
    1685:	31 c0                	xor    %eax,%eax
    1687:	ab                   	stos   %eax,%es:(%rdi)
    1688:	ab                   	stos   %eax,%es:(%rdi)
    1689:	ab                   	stos   %eax,%es:(%rdi)
    168a:	ab                   	stos   %eax,%es:(%rdi)
    168b:	ab                   	stos   %eax,%es:(%rdi)
    168c:	ab                   	stos   %eax,%es:(%rdi)
    168d:	31 ff                	xor    %edi,%edi
    168f:	48 89 ea             	mov    %rbp,%rdx
    1692:	48 8d 35 37 7d 02 00 	lea    0x27d37(%rip),%rsi        # 293d0 <dnssl_setting>
    1699:	e8 40 07 01 00       	call   11dde <fetch_raw_setting_copy>
    169e:	85 c0                	test   %eax,%eax
    16a0:	78 0b                	js     16ad <apply_dns_settings+0xf4>
    16a2:	48 98                	cltq   
    16a4:	48 89 05 55 84 02 00 	mov    %rax,0x28455(%rip)        # 29b00 <dns_search+0x10>
    16ab:	eb 59                	jmp    1706 <apply_dns_settings+0x14d>
    16ad:	31 ff                	xor    %edi,%edi
    16af:	48 89 e2             	mov    %rsp,%rdx
    16b2:	48 8d 35 3f 7d 02 00 	lea    0x27d3f(%rip),%rsi        # 293f8 <domain_setting>
    16b9:	e8 30 07 01 00       	call   11dee <fetch_string_setting_copy>
    16be:	48 8b 3c 24          	mov    (%rsp),%rdi
    16c2:	48 85 ff             	test   %rdi,%rdi
    16c5:	74 3f                	je     1706 <apply_dns_settings+0x14d>
    16c7:	48 89 ee             	mov    %rbp,%rsi
    16ca:	e8 6d fe ff ff       	call   153c <dns_encode>
    16cf:	85 c0                	test   %eax,%eax
    16d1:	78 2a                	js     16fd <apply_dns_settings+0x144>
    16d3:	48 63 d8             	movslq %eax,%rbx
    16d6:	48 89 df             	mov    %rbx,%rdi
    16d9:	e8 63 af 00 00       	call   c641 <malloc>
    16de:	48 89 05 0b 84 02 00 	mov    %rax,0x2840b(%rip)        # 29af0 <dns_search>
    16e5:	48 85 c0             	test   %rax,%rax
    16e8:	74 13                	je     16fd <apply_dns_settings+0x144>
    16ea:	48 8b 3c 24          	mov    (%rsp),%rdi
    16ee:	48 89 ee             	mov    %rbp,%rsi
    16f1:	48 89 1d 08 84 02 00 	mov    %rbx,0x28408(%rip)        # 29b00 <dns_search+0x10>
    16f8:	e8 3f fe ff ff       	call   153c <dns_encode>
    16fd:	48 8b 3c 24          	mov    (%rsp),%rdi
    1701:	e8 49 af 00 00       	call   c64f <free>
    1706:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    170b:	48 2b 05 5e 88 02 00 	sub    0x2885e(%rip),%rax        # 29f70 <__stack_chk_guard>
    1712:	74 05                	je     1719 <apply_dns_settings+0x160>
    1714:	e8 47 13 00 00       	call   2a60 <__stack_chk_fail>
    1719:	48 83 c4 18          	add    $0x18,%rsp
    171d:	31 c0                	xor    %eax,%eax
    171f:	5b                   	pop    %rbx
    1720:	5d                   	pop    %rbp
    1721:	c3                   	ret    

0000000000001722 <dns_decode>:
    1722:	f3 0f 1e fa          	endbr64 
    1726:	41 57                	push   %r15
    1728:	45 31 c9             	xor    %r9d,%r9d
    172b:	41 56                	push   %r14
    172d:	41 55                	push   %r13
    172f:	49 89 d5             	mov    %rdx,%r13
    1732:	41 54                	push   %r12
    1734:	55                   	push   %rbp
    1735:	48 89 fd             	mov    %rdi,%rbp
    1738:	53                   	push   %rbx
    1739:	48 89 f3             	mov    %rsi,%rbx
    173c:	48 83 ec 28          	sub    $0x28,%rsp
    1740:	44 8b 77 10          	mov    0x10(%rdi),%r14d
    1744:	8b 77 08             	mov    0x8(%rdi),%esi
    1747:	45 85 f6             	test   %r14d,%r14d
    174a:	0f 84 a3 00 00 00    	je     17f3 <dns_decode+0xd1>
    1750:	48 63 f6             	movslq %esi,%rsi
    1753:	48 89 ef             	mov    %rbp,%rdi
    1756:	e8 2b fc ff ff       	call   1386 <dns_label>
    175b:	41 89 c4             	mov    %eax,%r12d
    175e:	85 c0                	test   %eax,%eax
    1760:	0f 88 93 00 00 00    	js     17f9 <dns_decode+0xd7>
    1766:	48 98                	cltq   
    1768:	48 03 45 00          	add    0x0(%rbp),%rax
    176c:	44 0f b6 00          	movzbl (%rax),%r8d
    1770:	48 8d 70 01          	lea    0x1(%rax),%rsi
    1774:	4c 89 c1             	mov    %r8,%rcx
    1777:	4d 85 c0             	test   %r8,%r8
    177a:	75 0d                	jne    1789 <dns_decode+0x67>
    177c:	4d 39 e9             	cmp    %r13,%r9
    177f:	73 03                	jae    1784 <dns_decode+0x62>
    1781:	c6 03 00             	movb   $0x0,(%rbx)
    1784:	45 89 cc             	mov    %r9d,%r12d
    1787:	eb 70                	jmp    17f9 <dns_decode+0xd7>
    1789:	45 31 d2             	xor    %r10d,%r10d
    178c:	4d 85 c9             	test   %r9,%r9
    178f:	74 0f                	je     17a0 <dns_decode+0x7e>
    1791:	4d 8d 51 01          	lea    0x1(%r9),%r10
    1795:	4d 39 e9             	cmp    %r13,%r9
    1798:	73 06                	jae    17a0 <dns_decode+0x7e>
    179a:	c6 03 2e             	movb   $0x2e,(%rbx)
    179d:	48 ff c3             	inc    %rbx
    17a0:	31 c0                	xor    %eax,%eax
    17a2:	4d 39 ea             	cmp    %r13,%r10
    17a5:	73 06                	jae    17ad <dns_decode+0x8b>
    17a7:	4c 89 e8             	mov    %r13,%rax
    17aa:	4c 29 d0             	sub    %r10,%rax
    17ad:	4c 39 c0             	cmp    %r8,%rax
    17b0:	48 89 df             	mov    %rbx,%rdi
    17b3:	4c 89 54 24 18       	mov    %r10,0x18(%rsp)
    17b8:	49 0f 47 c0          	cmova  %r8,%rax
    17bc:	88 4c 24 17          	mov    %cl,0x17(%rsp)
    17c0:	41 ff ce             	dec    %r14d
    17c3:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    17c8:	48 89 c2             	mov    %rax,%rdx
    17cb:	49 89 c7             	mov    %rax,%r15
    17ce:	e8 3a 5b 01 00       	call   1730d <__memcpy>
    17d3:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    17d8:	4c 8b 54 24 18       	mov    0x18(%rsp),%r10
    17dd:	4c 01 fb             	add    %r15,%rbx
    17e0:	0f b6 4c 24 17       	movzbl 0x17(%rsp),%ecx
    17e5:	4f 8d 0c 02          	lea    (%r10,%r8,1),%r9
    17e9:	41 8d 74 0c 01       	lea    0x1(%r12,%rcx,1),%esi
    17ee:	e9 54 ff ff ff       	jmp    1747 <dns_decode+0x25>
    17f3:	41 bc 7e 9f ee e3    	mov    $0xe3ee9f7e,%r12d
    17f9:	48 83 c4 28          	add    $0x28,%rsp
    17fd:	44 89 e0             	mov    %r12d,%eax
    1800:	5b                   	pop    %rbx
    1801:	5d                   	pop    %rbp
    1802:	41 5c                	pop    %r12
    1804:	41 5d                	pop    %r13
    1806:	41 5e                	pop    %r14
    1808:	41 5f                	pop    %r15
    180a:	c3                   	ret    

000000000000180b <dns_progress>:
    180b:	f3 0f 1e fa          	endbr64 
    180f:	53                   	push   %rbx
    1810:	48 81 c7 d8 01 00 00 	add    $0x1d8,%rdi
    1817:	48 89 f3             	mov    %rsi,%rbx
    181a:	ba 1f 00 00 00       	mov    $0x1f,%edx
    181f:	48 83 c6 10          	add    $0x10,%rsi
    1823:	e8 fa fe ff ff       	call   1722 <dns_decode>
    1828:	85 c0                	test   %eax,%eax
    182a:	79 04                	jns    1830 <dns_progress+0x25>
    182c:	c6 43 10 00          	movb   $0x0,0x10(%rbx)
    1830:	31 c0                	xor    %eax,%eax
    1832:	5b                   	pop    %rbx
    1833:	c3                   	ret    

0000000000001834 <dns_compare>:
    1834:	f3 0f 1e fa          	endbr64 
    1838:	41 54                	push   %r12
    183a:	55                   	push   %rbp
    183b:	48 89 f5             	mov    %rsi,%rbp
    183e:	53                   	push   %rbx
    183f:	44 8b 5f 10          	mov    0x10(%rdi),%r11d
    1843:	48 89 fb             	mov    %rdi,%rbx
    1846:	44 8b 4f 08          	mov    0x8(%rdi),%r9d
    184a:	44 8b 56 08          	mov    0x8(%rsi),%r10d
    184e:	45 85 db             	test   %r11d,%r11d
    1851:	0f 84 92 00 00 00    	je     18e9 <dns_compare+0xb5>
    1857:	49 63 f1             	movslq %r9d,%rsi
    185a:	48 89 df             	mov    %rbx,%rdi
    185d:	e8 24 fb ff ff       	call   1386 <dns_label>
    1862:	41 89 c1             	mov    %eax,%r9d
    1865:	85 c0                	test   %eax,%eax
    1867:	0f 88 8c 00 00 00    	js     18f9 <dns_compare+0xc5>
    186d:	49 63 f2             	movslq %r10d,%rsi
    1870:	48 89 ef             	mov    %rbp,%rdi
    1873:	e8 0e fb ff ff       	call   1386 <dns_label>
    1878:	85 c0                	test   %eax,%eax
    187a:	78 75                	js     18f1 <dns_compare+0xbd>
    187c:	49 63 c9             	movslq %r9d,%rcx
    187f:	48 63 f8             	movslq %eax,%rdi
    1882:	48 03 0b             	add    (%rbx),%rcx
    1885:	48 03 7d 00          	add    0x0(%rbp),%rdi
    1889:	0f b6 31             	movzbl (%rcx),%esi
    188c:	40 3a 37             	cmp    (%rdi),%sil
    188f:	74 02                	je     1893 <dns_compare+0x5f>
    1891:	eb 37                	jmp    18ca <dns_compare+0x96>
    1893:	48 85 f6             	test   %rsi,%rsi
    1896:	74 5e                	je     18f6 <dns_compare+0xc2>
    1898:	31 d2                	xor    %edx,%edx
    189a:	44 0f b6 44 11 01    	movzbl 0x1(%rcx,%rdx,1),%r8d
    18a0:	45 8d 50 bf          	lea    -0x41(%r8),%r10d
    18a4:	41 83 fa 19          	cmp    $0x19,%r10d
    18a8:	77 04                	ja     18ae <dns_compare+0x7a>
    18aa:	41 83 c0 20          	add    $0x20,%r8d
    18ae:	44 0f b6 54 17 01    	movzbl 0x1(%rdi,%rdx,1),%r10d
    18b4:	45 8d 62 bf          	lea    -0x41(%r10),%r12d
    18b8:	41 83 fc 19          	cmp    $0x19,%r12d
    18bc:	77 04                	ja     18c2 <dns_compare+0x8e>
    18be:	41 83 c2 20          	add    $0x20,%r10d
    18c2:	48 ff c2             	inc    %rdx
    18c5:	45 39 c2             	cmp    %r8d,%r10d
    18c8:	74 08                	je     18d2 <dns_compare+0x9e>
    18ca:	41 b9 72 9f ee d2    	mov    $0xd2ee9f72,%r9d
    18d0:	eb 27                	jmp    18f9 <dns_compare+0xc5>
    18d2:	48 39 d6             	cmp    %rdx,%rsi
    18d5:	75 c3                	jne    189a <dns_compare+0x66>
    18d7:	48 ff c6             	inc    %rsi
    18da:	41 ff cb             	dec    %r11d
    18dd:	41 01 f1             	add    %esi,%r9d
    18e0:	44 8d 14 30          	lea    (%rax,%rsi,1),%r10d
    18e4:	e9 65 ff ff ff       	jmp    184e <dns_compare+0x1a>
    18e9:	41 b9 7e 9f ee e3    	mov    $0xe3ee9f7e,%r9d
    18ef:	eb 08                	jmp    18f9 <dns_compare+0xc5>
    18f1:	41 89 c1             	mov    %eax,%r9d
    18f4:	eb 03                	jmp    18f9 <dns_compare+0xc5>
    18f6:	45 31 c9             	xor    %r9d,%r9d
    18f9:	5b                   	pop    %rbx
    18fa:	44 89 c8             	mov    %r9d,%eax
    18fd:	5d                   	pop    %rbp
    18fe:	41 5c                	pop    %r12
    1900:	c3                   	ret    

0000000000001901 <dns_copy>:
    1901:	f3 0f 1e fa          	endbr64 
    1905:	41 57                	push   %r15
    1907:	41 56                	push   %r14
    1909:	49 89 f6             	mov    %rsi,%r14
    190c:	41 55                	push   %r13
    190e:	49 89 fd             	mov    %rdi,%r13
    1911:	41 54                	push   %r12
    1913:	55                   	push   %rbp
    1914:	53                   	push   %rbx
    1915:	48 83 ec 18          	sub    $0x18,%rsp
    1919:	8b 5f 10             	mov    0x10(%rdi),%ebx
    191c:	44 8b 67 08          	mov    0x8(%rdi),%r12d
    1920:	48 8b 6e 08          	mov    0x8(%rsi),%rbp
    1924:	85 db                	test   %ebx,%ebx
    1926:	74 63                	je     198b <dns_copy+0x8a>
    1928:	49 63 f4             	movslq %r12d,%rsi
    192b:	4c 89 ef             	mov    %r13,%rdi
    192e:	e8 53 fa ff ff       	call   1386 <dns_label>
    1933:	41 89 c4             	mov    %eax,%r12d
    1936:	85 c0                	test   %eax,%eax
    1938:	78 57                	js     1991 <dns_copy+0x90>
    193a:	48 63 f0             	movslq %eax,%rsi
    193d:	49 03 75 00          	add    0x0(%r13),%rsi
    1941:	49 8b 46 10          	mov    0x10(%r14),%rax
    1945:	31 d2                	xor    %edx,%edx
    1947:	0f b6 0e             	movzbl (%rsi),%ecx
    194a:	4c 8d 79 01          	lea    0x1(%rcx),%r15
    194e:	48 39 e8             	cmp    %rbp,%rax
    1951:	76 06                	jbe    1959 <dns_copy+0x58>
    1953:	48 29 e8             	sub    %rbp,%rax
    1956:	48 89 c2             	mov    %rax,%rdx
    1959:	4c 39 fa             	cmp    %r15,%rdx
    195c:	49 8b 3e             	mov    (%r14),%rdi
    195f:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    1964:	49 0f 47 d7          	cmova  %r15,%rdx
    1968:	45 01 fc             	add    %r15d,%r12d
    196b:	ff cb                	dec    %ebx
    196d:	48 01 ef             	add    %rbp,%rdi
    1970:	4c 01 fd             	add    %r15,%rbp
    1973:	e8 95 59 01 00       	call   1730d <__memcpy>
    1978:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    197d:	48 85 c9             	test   %rcx,%rcx
    1980:	75 a2                	jne    1924 <dns_copy+0x23>
    1982:	41 89 ec             	mov    %ebp,%r12d
    1985:	45 2b 66 08          	sub    0x8(%r14),%r12d
    1989:	eb 06                	jmp    1991 <dns_copy+0x90>
    198b:	41 bc 7e 9f ee e3    	mov    $0xe3ee9f7e,%r12d
    1991:	48 83 c4 18          	add    $0x18,%rsp
    1995:	44 89 e0             	mov    %r12d,%eax
    1998:	5b                   	pop    %rbx
    1999:	5d                   	pop    %rbp
    199a:	41 5c                	pop    %r12
    199c:	41 5d                	pop    %r13
    199e:	41 5e                	pop    %r14
    19a0:	41 5f                	pop    %r15
    19a2:	c3                   	ret    

00000000000019a3 <dns_question>:
    19a3:	53                   	push   %rbx
    19a4:	48 89 fb             	mov    %rdi,%rbx
    19a7:	48 8b 87 18 02 00 00 	mov    0x218(%rdi),%rax
    19ae:	48 8d bf 08 02 00 00 	lea    0x208(%rdi),%rdi
    19b5:	48 39 83 10 02 00 00 	cmp    %rax,0x210(%rbx)
    19bc:	75 07                	jne    19c5 <dns_question+0x22>
    19be:	48 8d 3d 9b 31 02 00 	lea    0x2319b(%rip),%rdi        # 24b60 <search_root.0>
    19c5:	48 8b 83 00 02 00 00 	mov    0x200(%rbx),%rax
    19cc:	48 8d b3 d8 01 00 00 	lea    0x1d8(%rbx),%rsi
    19d3:	48 89 83 e0 01 00 00 	mov    %rax,0x1e0(%rbx)
    19da:	e8 22 ff ff ff       	call   1901 <dns_copy>
    19df:	85 c0                	test   %eax,%eax
    19e1:	78 58                	js     1a3b <dns_question+0x98>
    19e3:	48 98                	cltq   
    19e5:	48 03 83 e0 01 00 00 	add    0x1e0(%rbx),%rax
    19ec:	48 39 83 e8 01 00 00 	cmp    %rax,0x1e8(%rbx)
    19f3:	73 07                	jae    19fc <dns_question+0x59>
    19f5:	b8 7e 9f ee e3       	mov    $0xe3ee9f7e,%eax
    19fa:	eb 3f                	jmp    1a3b <dns_question+0x98>
    19fc:	8b 8b c0 00 00 00    	mov    0xc0(%rbx),%ecx
    1a02:	48 8d 94 03 c2 00 00 	lea    0xc2(%rbx,%rax,1),%rdx
    1a09:	00 
    1a0a:	48 83 c0 04          	add    $0x4,%rax
    1a0e:	48 89 93 f0 01 00 00 	mov    %rdx,0x1f0(%rbx)
    1a15:	66 89 0a             	mov    %cx,(%rdx)
    1a18:	66 c7 42 02 00 01    	movw   $0x100,0x2(%rdx)
    1a1e:	48 c7 83 e0 01 00 00 	movq   $0xc,0x1e0(%rbx)
    1a25:	0c 00 00 00 
    1a29:	66 c7 83 c2 00 00 00 	movw   $0x0,0xc2(%rbx)
    1a30:	00 00 
    1a32:	48 89 83 f8 01 00 00 	mov    %rax,0x1f8(%rbx)
    1a39:	31 c0                	xor    %eax,%eax
    1a3b:	5b                   	pop    %rbx
    1a3c:	c3                   	ret    

0000000000001a3d <dns_resolv>:
    1a3d:	f3 0f 1e fa          	endbr64 
    1a41:	83 3d c4 80 02 00 00 	cmpl   $0x0,0x280c4(%rip)        # 29b0c <dns_count>
    1a48:	75 06                	jne    1a50 <dns_resolv+0x13>
    1a4a:	b8 72 9d ee c1       	mov    $0xc1ee9d72,%eax
    1a4f:	c3                   	ret    
    1a50:	41 57                	push   %r15
    1a52:	49 89 d7             	mov    %rdx,%r15
    1a55:	41 56                	push   %r14
    1a57:	45 31 f6             	xor    %r14d,%r14d
    1a5a:	41 55                	push   %r13
    1a5c:	49 89 fd             	mov    %rdi,%r13
    1a5f:	41 54                	push   %r12
    1a61:	49 89 f4             	mov    %rsi,%r12
    1a64:	be 2e 00 00 00       	mov    $0x2e,%esi
    1a69:	55                   	push   %rbp
    1a6a:	4c 89 e7             	mov    %r12,%rdi
    1a6d:	48 83 ec 10          	sub    $0x10,%rsp
    1a71:	e8 d1 1e 01 00       	call   13947 <strchr>
    1a76:	48 85 c0             	test   %rax,%rax
    1a79:	75 07                	jne    1a82 <dns_resolv+0x45>
    1a7b:	4c 8b 35 7e 80 02 00 	mov    0x2807e(%rip),%r14        # 29b00 <dns_search+0x10>
    1a82:	49 8d be 28 02 00 00 	lea    0x228(%r14),%rdi
    1a89:	e8 cc ab 00 00       	call   c65a <zalloc>
    1a8e:	48 89 c5             	mov    %rax,%rbp
    1a91:	48 85 c0             	test   %rax,%rax
    1a94:	75 0a                	jne    1aa0 <dns_resolv+0x63>
    1a96:	b8 77 9f ee ce       	mov    $0xceee9f77,%eax
    1a9b:	e9 39 01 00 00       	jmp    1bd9 <dns_resolv+0x19c>
    1aa0:	48 8d 05 39 49 02 00 	lea    0x24939(%rip),%rax        # 263e0 <null_intf>
    1aa7:	48 8d 15 d2 30 02 00 	lea    0x230d2(%rip),%rdx        # 24b80 <dns_resolv_desc>
    1aae:	4c 89 fe             	mov    %r15,%rsi
    1ab1:	48 89 6d 18          	mov    %rbp,0x18(%rbp)
    1ab5:	48 89 45 10          	mov    %rax,0x10(%rbp)
    1ab9:	48 8d bd a0 00 00 00 	lea    0xa0(%rbp),%rdi
    1ac0:	48 89 45 30          	mov    %rax,0x30(%rbp)
    1ac4:	48 8d 05 f5 30 02 00 	lea    0x230f5(%rip),%rax        # 24bc0 <dns_socket_desc>
    1acb:	48 89 55 20          	mov    %rdx,0x20(%rbp)
    1acf:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    1ad3:	ba 20 00 00 00       	mov    $0x20,%edx
    1ad8:	48 89 45 40          	mov    %rax,0x40(%rbp)
    1adc:	48 89 45 48          	mov    %rax,0x48(%rbp)
    1ae0:	48 8d 05 27 fa ff ff 	lea    -0x5d9(%rip),%rax        # 150e <dns_timer_expired>
    1ae7:	48 89 6d 38          	mov    %rbp,0x38(%rbp)
    1aeb:	48 89 85 90 00 00 00 	mov    %rax,0x90(%rbp)
    1af2:	48 89 ad 98 00 00 00 	mov    %rbp,0x98(%rbp)
    1af9:	e8 0f 58 01 00       	call   1730d <__memcpy>
    1afe:	48 8b 35 eb 7f 02 00 	mov    0x27feb(%rip),%rsi        # 29af0 <dns_search>
    1b05:	4c 89 f2             	mov    %r14,%rdx
    1b08:	48 8d bd 28 02 00 00 	lea    0x228(%rbp),%rdi
